[debug] [2022-06-17T16:47:57.760Z] ----------------------------------------------------------------------
[debug] [2022-06-17T16:47:57.761Z] Command:       /home/lewys/.asdf/installs/nodejs/14.17.6/bin/node /home/lewys/.asdf/installs/nodejs/14.17.6/.npm/bin/firebase deploy
[debug] [2022-06-17T16:47:57.762Z] CLI Version:   10.3.0
[debug] [2022-06-17T16:47:57.762Z] Platform:      linux
[debug] [2022-06-17T16:47:57.762Z] Node Version:  v14.17.6
[debug] [2022-06-17T16:47:57.762Z] Time:          Fri Jun 17 2022 11:47:57 GMT-0500 (Colombia Standard Time)
[debug] [2022-06-17T16:47:57.762Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-06-17T16:47:57.812Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-06-17T16:47:57.812Z] > authorizing via signed-in user (whoislewys@gmail.com)
[debug] [2022-06-17T16:47:57.812Z] [iam] checking project tadao-pls for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2022-06-17T16:47:57.814Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/tadao-pls:testIamPermissions [none]
[debug] [2022-06-17T16:47:57.814Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/tadao-pls:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2022-06-17T16:47:58.521Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/tadao-pls:testIamPermissions 200
[debug] [2022-06-17T16:47:58.522Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/tadao-pls:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2022-06-17T16:47:58.525Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/tadao-pls [none]
[debug] [2022-06-17T16:47:59.006Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/tadao-pls 200
[debug] [2022-06-17T16:47:59.006Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/tadao-pls {"projectId":"tadao-pls","projectNumber":"294021675137","displayName":"tadao-pls","name":"projects/tadao-pls","resources":{"hostingSite":"tadao-pls"},"state":"ACTIVE"}
[info] 
[info] === Deploying to 'tadao-pls'...
[info] 
[info] i  deploying hosting 
[debug] [2022-06-17T16:47:59.008Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/tadao-pls [none]
[debug] [2022-06-17T16:47:59.523Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/tadao-pls 200
